BOARD,0,1,8,0,0,0,0,,,0,0,""
NETWORK,0,0,NET_2,263,,0,0,NO,0,0,0,10,0,1,0,0,,,0#0#0#0#0,,,0,0,"",0,0,3,,,1
EQT,0,5,12,TP2pva2_22,1,JBUS_DEC,53,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,5,12,428,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,429,1,,,0,0,""
FRAME,0,5,12,429,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,430,1,,,0,0,""
FRAME,0,5,12,430,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,431,1,,,0,0,""
EQT,0,5,13,TP2pva2_23,1,JBUS_DEC,54,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,5,13,431,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,432,1,,,0,0,""
FRAME,0,5,13,432,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,433,1,,,0,0,""
FRAME,0,5,13,433,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,434,1,,,0,0,""
EQT,0,5,14,TP2pva2_24,1,JBUS_DEC,55,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,5,14,434,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,435,1,,,0,0,""
FRAME,0,5,14,435,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,436,1,,,0,0,""
FRAME,0,5,14,436,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,437,1,,,0,0,""
EQT,0,5,15,TP2pva2_25,1,JBUS_DEC,56,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,5,15,437,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,438,1,,,0,0,""
FRAME,0,5,15,438,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,439,1,,,0,0,""
FRAME,0,5,15,439,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,440,1,,,0,0,""
EQT,0,5,16,TP2pva2_26,1,JBUS_DEC,57,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,5,16,440,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,441,1,,,0,0,""
FRAME,0,5,16,441,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,442,1,,,0,0,""
FRAME,0,5,16,442,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,443,1,,,0,0,""
EQT,0,5,17,TP2pva2_27,1,JBUS_DEC,58,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,5,17,443,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,444,1,,,0,0,""
FRAME,0,5,17,444,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,445,1,,,0,0,""
FRAME,0,5,17,445,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,446,1,,,0,0,""
EQT,0,5,18,TP2pva2_28,1,JBUS_DEC,59,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,5,18,446,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,447,1,,,0,0,""
FRAME,0,5,18,447,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,448,1,,,0,0,""
FRAME,0,5,18,448,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,449,1,,,0,0,""
EQT,0,5,19,T1pva1_1,1,JBUS_DEC,61,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,5,19,449,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,450,1,,,0,0,""
FRAME,0,5,19,450,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,451,1,,,0,0,""
FRAME,0,5,19,451,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,452,1,,,0,0,""
EQT,0,5,20,T1pva1_2,1,JBUS_DEC,62,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,5,20,452,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,453,1,,,0,0,""
FRAME,0,5,20,453,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,454,1,,,0,0,""
FRAME,0,5,20,454,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,455,1,,,0,0,""
EQT,0,5,21,T1pva1_3,1,JBUS_DEC,63,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,5,21,455,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,456,1,,,0,0,""
FRAME,0,5,21,456,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,457,1,,,0,0,""
FRAME,0,5,21,457,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,458,1,,,0,0,""
EQT,0,5,22,T1pva1_4,1,JBUS_DEC,64,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,5,22,458,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,459,1,,,0,0,""
FRAME,0,5,22,459,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,460,1,,,0,0,""
FRAME,0,5,22,460,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,461,1,,,0,0,""
EQT,0,5,23,T1pva1_5,1,JBUS_DEC,65,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,5,23,461,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,462,1,,,0,0,""
FRAME,0,5,23,462,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,463,1,,,0,0,""
FRAME,0,5,23,463,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,464,1,,,0,0,""
EQT,0,5,24,T1pva1_6,1,JBUS_DEC,66,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,5,24,464,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,465,1,,,0,0,""
FRAME,0,5,24,465,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,466,1,,,0,0,""
FRAME,0,5,24,466,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,467,1,,,0,0,""
EQT,0,5,25,T1pva1_7,1,JBUS_DEC,67,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,5,25,467,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,468,1,,,0,0,""
FRAME,0,5,25,468,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,469,1,,,0,0,""
FRAME,0,5,25,469,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,470,1,,,0,0,""
EQT,0,5,26,T2pva2_1,1,JBUS_DEC,68,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,5,26,470,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,471,1,,,0,0,""
FRAME,0,5,26,471,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,472,1,,,0,0,""
FRAME,0,5,26,472,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,473,1,,,0,0,""
EQT,0,5,27,T2pva2_2,1,JBUS_DEC,69,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,5,27,473,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,474,1,,,0,0,""
FRAME,0,5,27,474,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,475,1,,,0,0,""
FRAME,0,5,27,475,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,476,1,,,0,0,""
EQT,0,5,28,T2pva2_3,1,JBUS_DEC,70,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,5,28,476,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,477,1,,,0,0,""
FRAME,0,5,28,477,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,478,1,,,0,0,""
FRAME,0,5,28,478,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,479,1,,,0,0,""
EQT,0,5,29,T2pva2_4,1,JBUS_DEC,71,0,0,0,0,6,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,5,29,479,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,480,1,,,0,0,""
FRAME,0,5,29,480,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,481,1,,,0,0,""
FRAME,0,5,29,481,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,482,1,,,0,0,""
EQT,0,5,30,SDE1,1,JBUS_DEC,60,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#6#0,0,,,0,0,"",0
FRAME,0,5,30,482,1,0,8,64,R,0,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,483,1,,,0,0,""
NETWORK,0,6,NET_7,263,,0,0,NO,0,0,0,10,0,1,0,0,,,0#0#0#0#0,,,0,0,"",0,0,3,,,1
EQT,0,6,0,T5pva1_1,1,JBUS_DEC,91,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,6,0,483,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,484,1,,,0,0,""
FRAME,0,6,0,484,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,485,1,,,0,0,""
FRAME,0,6,0,485,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,486,1,,,0,0,""
EQT,0,6,1,T5pva1_2,1,JBUS_DEC,92,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,6,1,486,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,487,1,,,0,0,""
FRAME,0,6,1,487,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,488,1,,,0,0,""
FRAME,0,6,1,488,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,489,1,,,0,0,""
EQT,0,6,2,T5pva1_3,1,JBUS_DEC,93,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,6,2,489,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,490,1,,,0,0,""
FRAME,0,6,2,490,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,491,1,,,0,0,""
FRAME,0,6,2,491,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,492,1,,,0,0,""
EQT,0,6,3,T5pva1_4,1,JBUS_DEC,94,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,6,3,492,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,493,1,,,0,0,""
FRAME,0,6,3,493,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,494,1,,,0,0,""
FRAME,0,6,3,494,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,495,1,,,0,0,""
EQT,0,6,4,T5pva1_5,1,JBUS_DEC,95,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,6,4,495,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,496,1,,,0,0,""
FRAME,0,6,4,496,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,497,1,,,0,0,""
FRAME,0,6,4,497,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,498,1,,,0,0,""
EQT,0,6,5,T6pva2_1,1,JBUS_DEC,96,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,6,5,498,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,499,1,,,0,0,""
FRAME,0,6,5,499,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,500,1,,,0,0,""
FRAME,0,6,5,500,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,501,1,,,0,0,""
EQT,0,6,6,T6pva2_2,1,JBUS_DEC,97,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,6,6,501,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,502,1,,,0,0,""
FRAME,0,6,6,502,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,503,1,,,0,0,""
FRAME,0,6,6,503,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,504,1,,,0,0,""
EQT,0,6,7,T6pva2_3,1,JBUS_DEC,98,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,6,7,504,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,505,1,,,0,0,""
FRAME,0,6,7,505,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,506,1,,,0,0,""
FRAME,0,6,7,506,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,507,1,,,0,0,""
EQT,0,6,8,T6pva2_4,1,JBUS_DEC,99,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,6,8,507,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,508,1,,,0,0,""
FRAME,0,6,8,508,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,509,1,,,0,0,""
FRAME,0,6,8,509,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,510,1,,,0,0,""
EQT,0,6,9,T6pva2_5,1,JBUS_DEC,100,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,6,9,510,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,511,1,,,0,0,""
FRAME,0,6,9,511,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,512,1,,,0,0,""
FRAME,0,6,9,512,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,513,1,,,0,0,""
EQT,0,6,10,T3pva1_1,1,JBUS_DEC,101,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,6,10,513,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,514,1,,,0,0,""
FRAME,0,6,10,514,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,515,1,,,0,0,""
FRAME,0,6,10,515,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,516,1,,,0,0,""
EQT,0,6,11,T3pva1_2,1,JBUS_DEC,102,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,6,11,516,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,517,1,,,0,0,""
FRAME,0,6,11,517,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,518,1,,,0,0,""
FRAME,0,6,11,518,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,519,1,,,0,0,""
EQT,0,6,12,T3pva1_3,1,JBUS_DEC,103,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,6,12,519,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,520,1,,,0,0,""
FRAME,0,6,12,520,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,521,1,,,0,0,""
FRAME,0,6,12,521,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,522,1,,,0,0,""
EQT,0,6,13,T3pva1_4,1,JBUS_DEC,104,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,6,13,522,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,523,1,,,0,0,""
FRAME,0,6,13,523,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,524,1,,,0,0,""
FRAME,0,6,13,524,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,525,1,,,0,0,""
EQT,0,6,14,T3pva1_5,1,JBUS_DEC,105,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,6,14,525,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,526,1,,,0,0,""
FRAME,0,6,14,526,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,527,1,,,0,0,""
FRAME,0,6,14,527,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,528,1,,,0,0,""
EQT,0,6,15,T4pva2_1,1,JBUS_DEC,106,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,6,15,528,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,529,1,,,0,0,""
FRAME,0,6,15,529,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,530,1,,,0,0,""
FRAME,0,6,15,530,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,531,1,,,0,0,""
EQT,0,6,16,T4pva2_2,1,JBUS_DEC,107,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,6,16,531,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,532,1,,,0,0,""
FRAME,0,6,16,532,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,533,1,,,0,0,""
FRAME,0,6,16,533,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,534,1,,,0,0,""
EQT,0,6,17,T4pva2_3,1,JBUS_DEC,108,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,6,17,534,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,535,1,,,0,0,""
FRAME,0,6,17,535,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,536,1,,,0,0,""
FRAME,0,6,17,536,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,537,1,,,0,0,""
EQT,0,6,18,T4pva2_4,1,JBUS_DEC,109,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,6,18,537,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,538,1,,,0,0,""
FRAME,0,6,18,538,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,539,1,,,0,0,""
FRAME,0,6,18,539,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,540,1,,,0,0,""
EQT,0,6,19,T4pva2_5,1,JBUS_DEC,110,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,6,19,540,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,541,1,,,0,0,""
FRAME,0,6,19,541,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,542,1,,,0,0,""
FRAME,0,6,19,542,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,543,1,,,0,0,""
EQT,0,6,20,T7pva1_1,1,JBUS_DEC,81,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,6,20,543,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,544,1,,,0,0,""
FRAME,0,6,20,544,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,545,1,,,0,0,""
FRAME,0,6,20,545,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,546,1,,,0,0,""
EQT,0,6,21,T7pva1_2,1,JBUS_DEC,82,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,6,21,546,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,547,1,,,0,0,""
FRAME,0,6,21,547,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,548,1,,,0,0,""
FRAME,0,6,21,548,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,549,1,,,0,0,""
EQT,0,6,22,T7pva1_3,1,JBUS_DEC,83,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,6,22,549,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,550,1,,,0,0,""
FRAME,0,6,22,550,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,551,1,,,0,0,""
FRAME,0,6,22,551,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,552,1,,,0,0,""
EQT,0,6,23,T7pva1_4,1,JBUS_DEC,84,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,6,23,552,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,553,1,,,0,0,""
FRAME,0,6,23,553,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,554,1,,,0,0,""
FRAME,0,6,23,554,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,555,1,,,0,0,""
EQT,0,6,24,T7pva1_5,1,JBUS_DEC,85,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,6,24,555,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,556,1,,,0,0,""
FRAME,0,6,24,556,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,557,1,,,0,0,""
FRAME,0,6,24,557,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,558,1,,,0,0,""
EQT,0,6,25,T8pva2_1,1,JBUS_DEC,86,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,6,25,558,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,559,1,,,0,0,""
FRAME,0,6,25,559,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,560,1,,,0,0,""
FRAME,0,6,25,560,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,561,1,,,0,0,""
EQT,0,6,26,T8pva2_2,1,JBUS_DEC,87,0,0,0,0,5,0,1,0,,0,,192#168#1#102#502#0#1#10#0#7#0,0,,,0,0,"",0
FRAME,0,6,26,561,3999,4,12,3,R,3999,HDat Evt DWord ,12,0,0,10,0,0,0#0#0#0#0,0,562,1,,,0,0,""
FRAME,0,6,26,562,4005,2,100,50,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,563,1,,,0,0,""
FRAME,0,6,26,563,4111,0,2,16,R,4111,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,564,1,,,0,0,""
